
Gurobi 7.5.2 (linux64, C++) logging started Sat Mar 10 09:31:14 2018

Academic license - for non-commercial use only
Optimize a model with 11999 rows, 6071 columns and 41699 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Loaded MIP start with objective 375

Presolve removed 20 rows and 0 columns
Presolve time: 0.06s
Presolved: 11979 rows, 6071 columns, 41669 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)

Root relaxation: objective 1.860000e+02, 296 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  186.00000    0   17  375.00000  186.00000  50.4%     -    0s
     0     0  215.00000    0   24  375.00000  215.00000  42.7%     -    0s
     0     0  221.33333    0   42  375.00000  221.33333  41.0%     -    0s
     0     0  222.40000    0   52  375.00000  222.40000  40.7%     -    0s
     0     0  225.50000    0   16  375.00000  225.50000  39.9%     -    0s
     0     0  226.00000    0   18  375.00000  226.00000  39.7%     -    0s
     0     2  226.81818    0   33  375.00000  226.81818  39.5%     -    0s
   206   193  278.33333   31    7  375.00000  230.25000  38.6%  21.6    5s
   513   478  277.75000   28   68  375.00000  230.50000  38.5%  18.8   10s
   537   494  242.96741   10   66  375.00000  242.96741  35.2%  18.0   15s
   554   506  349.25000  162   87  375.00000  245.04653  34.7%  17.4   28s
   558   508  313.73913   56   90  375.00000  245.31327  34.6%  17.3   30s
   568   515  336.85714   76   92  375.00000  246.65857  34.2%  17.0   35s
   578   522  313.73913   56   89  375.00000  246.92095  34.2%  16.7   40s
   614   548  266.39966   27  109  375.00000  247.62381  34.0%  21.2   45s
   831   690  345.21739  136  128  375.00000  247.62381  34.0%  24.6   50s
  1266   884  251.66100   16   81  375.00000  249.70137  33.4%  31.3   55s
  1809  1197  334.66667  152    5  375.00000  250.16667  33.3%  29.7   60s
* 2063  1306             127     374.0000000  250.25502  33.1%  30.4   62s
* 2073  1198             134     358.0000000  250.25502  30.1%  30.3   62s
  2489  1555  340.33333  200   28  358.00000  250.45070  30.0%  28.5   65s
* 2598  1632             309     356.0000000  250.45070  29.6%  27.5   65s
  3271  2247  280.85124   36  159  356.00000  251.08333  29.5%  26.4   70s
* 3536  2247             301     344.0000000  251.08333  27.0%  25.3   71s
  4058  2738  325.18182  106   54  344.00000  251.46167  26.9%  24.9   75s
  4626  3254  281.13793   47  103  344.00000  251.97978  26.8%  25.8   80s
  5266  3861 infeasible  190       344.00000  252.23673  26.7%  25.1   85s
  5762  4306  287.05769   34   81  344.00000  252.70762  26.5%  25.2   90s
* 6220  3465             306     320.0000000  252.71825  21.0%  24.9   94s
  6276  3514  291.91053   69   89  320.00000  252.93018  21.0%  25.1   95s
  6936  4133  296.80874   64  127  320.00000  253.50470  20.8%  24.8  100s
  7522  4651  281.17647  102  174  320.00000  253.82778  20.7%  24.7  105s
  8059  5146  303.62768   36  142  320.00000  254.06863  20.6%  24.8  110s
  8736  5732  268.50000   24   31  320.00000  254.16667  20.6%  24.3  115s
  9415  6356  258.82609   18   87  320.00000  254.37658  20.5%  23.9  121s
  9860  6774  268.44118   21   41  320.00000  254.38235  20.5%  23.7  125s
 10538  7381  300.32922   50  166  320.00000  254.61806  20.4%  23.5  130s
 11117  7900  304.40000   37    8  320.00000  254.67742  20.4%  23.6  135s
 11723  8417  262.50462   19  114  320.00000  254.94872  20.3%  23.6  140s
 12314  8949  283.57143   51   28  320.00000  255.17308  20.3%  23.6  145s
 12832  9426  312.88889  224   19  320.00000  255.47059  20.2%  23.6  150s
 13417  9965  297.79554  137  209  320.00000  255.68000  20.1%  23.5  155s
 13942 10410     cutoff   69       320.00000  255.79231  20.1%  23.4  160s
 42643 36448  295.91489   87   68  320.00000  259.94444  18.8%  21.7  420s
 43226 36993  291.00667   37  106  320.00000  259.97470  18.8%  21.7  425s
 43542 37234  295.06931   59  109  320.00000  260.00000  18.8%  21.7  430s
 44049 37702  297.74254   36   89  320.00000  260.00000  18.8%  21.7  435s
 44439 38041  276.07143   25   79  320.00000  260.08704  18.7%  21.8  440s
 44817 38386  292.22469  101  271  320.00000  260.12320  18.7%  21.8  445s
*44999 38275             283     319.0000000  260.12320  18.5%  21.8  446s
 45183 38450  316.00000  197   16  319.00000  260.16482  18.4%  21.8  450s
 45487 38709  289.50000   37    8  319.00000  260.20130  18.4%  21.8  455s
 45857 39046  293.95238   55  129  319.00000  260.22727  18.4%  21.8  460s
 46196 39345  263.77273   21   58  319.00000  260.25000  18.4%  21.8  465s
 46546 39664  271.06855   22   65  319.00000  260.29167  18.4%  21.8  470s
 47096 40183  309.51613  160   59  319.00000  260.33333  18.4%  21.7  475s
 47606 40633  281.35714   25   31  319.00000  260.40152  18.4%  21.7  480s
 48076 41060  310.00000  164   16  319.00000  260.42857  18.4%  21.8  485s
 48602 41544  299.03704   94  148  319.00000  260.48148  18.3%  21.7  490s
 49079 41977  305.25000   47   13  319.00000  260.50000  18.3%  21.7  495s
 49511 42359  289.66667   41  118  319.00000  260.51102  18.3%  21.8  500s
 49939 42736  306.68317  115  132  319.00000  260.54545  18.3%  21.8  505s
 50395 43154  303.60000   58   10  319.00000  260.62963  18.3%  21.9  510s
 50952 43653  312.26471  257   80  319.00000  260.65158  18.3%  21.9  515s
 51343 43991  300.22727   45   33  319.00000  260.66667  18.3%  21.9  520s
 51723 44339  290.30435   79  129  319.00000  260.68841  18.3%  21.9  525s
 52170 44743  304.29566   65  202  319.00000  260.70000  18.3%  21.9  530s
 52588 45106  283.83333   27   47  319.00000  260.77778  18.3%  22.0  535s
 53038 45507  305.18154   68  190  319.00000  260.84615  18.2%  22.0  540s
 53488 45899  308.50251  148  121  319.00000  260.92560  18.2%  22.0  545s
 53939 46317  295.93536   40  170  319.00000  260.96154  18.2%  22.0  550s
 54416 46758  305.20952  125  371  319.00000  261.00000  18.2%  22.0  555s
 54869 47168  289.55000   33   24  319.00000  261.00000  18.2%  22.1  560s
 55129 47381  298.40909   61  212  319.00000  261.00000  18.2%  22.1  565s
 55633 47856  309.68889  101  139  319.00000  261.05952  18.2%  22.1  570s
 56153 48336  283.13333   47   67  319.00000  261.08333  18.2%  22.1  575s
 56601 48731  297.00000   37   41  319.00000  261.16216  18.1%  22.1  580s
 57026 49101  280.46914   52  214  319.00000  261.18296  18.1%  22.2  585s
 57382 49441  309.93929  137  396  319.00000  261.22727  18.1%  22.2  590s
 57759 49776  309.22727  104   75  319.00000  261.25000  18.1%  22.2  595s
 58148 50107  296.17647   55  214  319.00000  261.26984  18.1%  22.2  600s
 58573 50505  280.08886   41  182  319.00000  261.27907  18.1%  22.2  605s
 58864 50783  303.43429  131  339  319.00000  261.28667  18.1%  22.2  610s
 59343 51226  305.71429   84   11  319.00000  261.30556  18.1%  22.2  615s
 59767 51617  282.73656   29   78  319.00000  261.31667  18.1%  22.2  620s
 60126 51957  304.54545  171   27  319.00000  261.31944  18.1%  22.2  625s
 60506 52308  305.51628  155  340  319.00000  261.32143  18.1%  22.3  630s
 60879 52631  306.55140   64  102  319.00000  261.33333  18.1%  22.3  635s
 61290 52977  294.89796   36  164  319.00000  261.40000  18.1%  22.3  640s
 61635 53277  293.21818   54   48  319.00000  261.44444  18.0%  22.3  645s
 61984 53613     cutoff  277       319.00000  261.44444  18.0%  22.4  650s
 62400 53983  315.70270  171   76  319.00000  261.50000  18.0%  22.4  655s
 62811 54343  278.72917   29  104  319.00000  261.50000  18.0%  22.4  660s
 63176 54685  294.23320  151  142  319.00000  261.50000  18.0%  22.4  665s
 63531 54996  277.00288   35  105  319.00000  261.58497  18.0%  22.4  670s
 63853 55306  291.39130  109  196  319.00000  261.60000  18.0%  22.4  675s
 64365 55780  276.92308   51  100  319.00000  261.60167  18.0%  22.4  680s
 64762 56132  282.14433   42  105  319.00000  261.62949  18.0%  22.4  685s
 65166 56492  294.00000   72  108  319.00000  261.66667  18.0%  22.4  690s
 65498 56791  272.20253   24   84  319.00000  261.68254  18.0%  22.5  695s
 65844 57123  301.85531   90  322  319.00000  261.68614  18.0%  22.5  700s
 66268 57513  300.69312   91   83  319.00000  261.73333  18.0%  22.5  705s
 66693 57907  281.77640   42  162  319.00000  261.75000  17.9%  22.5  710s
 67089 58276  308.66667  144   26  319.00000  261.75661  17.9%  22.5  715s
 67509 58671  305.15663  194   71  319.00000  261.77778  17.9%  22.5  720s
 67906 59031  315.21101  106   95  319.00000  261.79630  17.9%  22.5  725s
 68283 59368  292.01370   60  128  319.00000  261.81250  17.9%  22.6  730s
 68624 59674  288.92857   79   55  319.00000  261.83333  17.9%  22.6  735s
 69039 60065  305.18248  119  170  319.00000  261.85294  17.9%  22.6  740s
 69485 60482  315.20000  112   22  319.00000  261.87500  17.9%  22.6  745s
 69866 60815  286.17866   40  189  319.00000  261.91026  17.9%  22.6  750s
 70175 61067  289.16667   23   45  319.00000  261.95312  17.9%  22.7  755s
 70536 61388  310.56452  172  141  319.00000  261.96250  17.9%  22.7  760s
 70969 61776  272.50000   26   41  319.00000  262.00000  17.9%  22.7  765s
 71340 62118  288.50000   40   76  319.00000  262.00000  17.9%  22.7  770s
 71680 62430  296.68934   81  353  319.00000  262.00000  17.9%  22.7  775s
 72016 62731  290.10328   34  217  319.00000  262.00000  17.9%  22.8  780s
 72259 62914  296.34021   74  211  319.00000  262.01406  17.9%  22.8  785s
 72625 63248  286.43939   28   86  319.00000  262.06061  17.8%  22.8  790s
 72935 63538  307.50000   84    4  319.00000  262.06667  17.8%  22.9  795s
 73311 63885  304.61538  138  292  319.00000  262.07609  17.8%  22.9  800s
 73709 64252  286.52857   29   93  319.00000  262.08889  17.8%  22.9  805s
 73975 64465  267.66667   23   62  319.00000  262.11111  17.8%  22.9  810s
 74302 64779  310.34000  187   75  319.00000  262.14583  17.8%  22.9  815s
 74622 65061  282.78073   46  147  319.00000  262.16667  17.8%  23.0  820s
 74816 65241  280.96667   23   29  319.00000  262.16667  17.8%  23.0  825s
 75140 65532  282.04762   42   56  319.00000  262.20833  17.8%  23.0  830s
 75456 65838  306.37209  127  213  319.00000  262.22222  17.8%  23.0  835s
 75790 66135  292.95260   26  111  319.00000  262.24698  17.8%  23.0  840s
 76119 66434  308.76923  121   91  319.00000  262.25000  17.8%  23.0  845s
 76491 66767  303.43415   84  307  319.00000  262.25000  17.8%  23.1  850s
 76865 67117  294.83196   56  133  319.00000  262.27586  17.8%  23.1  855s
 77234 67454  313.54848  169  293  319.00000  262.28804  17.8%  23.1  860s
 77592 67780  303.57377   33   49  319.00000  262.33065  17.8%  23.1  865s
 77795 67947  301.73778   81  197  319.00000  262.33333  17.8%  23.1  870s
 78229 68360  308.02703  164  164  319.00000  262.35985  17.8%  23.1  875s
 78561 68667  305.66938  104  272  319.00000  262.37500  17.8%  23.1  880s
 78823 68899  300.74212   80  189  319.00000  262.38889  17.7%  23.1  885s
 79188 69227  286.45599   48  326  319.00000  262.45045  17.7%  23.2  890s
 79533 69533  318.00000   40   12  319.00000  262.47761  17.7%  23.2  895s
 79818 69788  268.95714   22   71  319.00000  262.50000  17.7%  23.2  900s
 80088 70041  312.36713  134  226  319.00000  262.50000  17.7%  23.2  905s
 80431 70333  316.00000  136   25  319.00000  262.50000  17.7%  23.3  910s
 80761 70621  284.38889   36   59  319.00000  262.50769  17.7%  23.3  915s
 81091 70909  284.09746   56  384  319.00000  262.51136  17.7%  23.3  920s
H81244 68497                     317.0000000  262.51136  17.2%  23.3  922s
 81364 68583  266.29167   19   30  317.00000  262.52500  17.2%  23.3  925s
 81650 68841  273.17308   21   66  317.00000  262.54952  17.2%  23.3  930s
 81841 69023  311.64789  111  131  317.00000  262.56731  17.2%  23.3  935s
 82066 69220  286.62290   69  193  317.00000  262.63725  17.1%  23.3  940s
 82317 69450  301.50000  144   26  317.00000  262.65854  17.1%  23.4  945s
 82604 69700  263.69792   22   39  317.00000  262.66667  17.1%  23.4  950s
 82901 69917  273.54046   32  216  317.00000  262.69697  17.1%  23.4  955s
 83147 70147  314.06373   77  106  317.00000  262.70041  17.1%  23.4  960s
 83390 70365  270.44828   24  115  317.00000  262.74000  17.1%  23.4  965s
 83599 70563  291.71277   30   94  317.00000  262.75000  17.1%  23.4  970s
 83935 70857  279.22674   30   86  317.00000  262.75000  17.1%  23.4  975s
 84247 71143  289.92032   42  151  317.00000  262.75000  17.1%  23.4  980s
 84546 71414  292.29383   56  205  317.00000  262.77778  17.1%  23.5  985s
 84887 71732  282.54386   41  117  317.00000  262.79687  17.1%  23.5  990s
 85266 72078  288.50000   31   18  317.00000  262.80769  17.1%  23.5  995s
 85524 72281  266.33333   20   56  317.00000  262.82222  17.1%  23.5 1000s
 85842 72578  313.79518   74  134  317.00000  262.83333  17.1%  23.5 1005s
 86197 72892  269.62500   27   31  317.00000  262.86364  17.1%  23.5 1010s
 86441 73076  279.36553   27  109  317.00000  262.87681  17.1%  23.6 1015s
 86695 73302  296.49005   70  252  317.00000  262.88889  17.1%  23.6 1020s
 87009 73593  299.89333   40  115  317.00000  262.91667  17.1%  23.6 1025s
 87300 73844  315.50000   33    9  317.00000  262.92857  17.1%  23.7 1030s
 87582 74076  316.00000   71    8  317.00000  262.95933  17.0%  23.7 1035s
 87854 74296  303.27381   54  167  317.00000  263.00000  17.0%  23.7 1040s
 88175 74591  292.65537   45   80  317.00000  263.00000  17.0%  23.7 1045s
 88464 74858  297.22517   39   97  317.00000  263.00000  17.0%  23.8 1050s
 88803 75175  313.64865  204   53  317.00000  263.00000  17.0%  23.8 1055s
 89126 75460  306.40000  177   17  317.00000  263.00000  17.0%  23.8 1060s
 89417 75710  300.66261   38  276  317.00000  263.00000  17.0%  23.8 1065s
 89717 75933  284.21429   29   77  317.00000  263.00000  17.0%  23.9 1070s
 89983 76164  299.82174   64  229  317.00000  263.00000  17.0%  23.9 1075s
 90279 76435  287.87500   36  110  317.00000  263.01282  17.0%  23.9 1080s
 90579 76702  303.87500   34   76  317.00000  263.05882  17.0%  23.9 1085s
 90838 76917  303.16883   79  150  317.00000  263.06738  17.0%  24.0 1090s
 91032 77091  300.85196   72  231  317.00000  263.07500  17.0%  24.0 1095s
 91325 77352  293.01439   43  138  317.00000  263.09630  17.0%  24.0 1100s
 91625 77618  303.10909   43  144  317.00000  263.10000  17.0%  24.0 1105s
 91848 77768  315.25356   78  188  317.00000  263.11250  17.0%  24.1 1110s
 92128 78023  315.25000  134   60  317.00000  263.13571  17.0%  24.1 1115s
 92448 78304  267.81250   21   45  317.00000  263.16035  17.0%  24.1 1120s
 92709 78543  301.57100   89  396  317.00000  263.16250  17.0%  24.1 1126s
 92976 78782  266.20000   24   60  317.00000  263.16667  17.0%  24.1 1130s
 93284 79068  312.33965   66  209  317.00000  263.17647  17.0%  24.2 1135s
 93605 79350  293.61494   54  121  317.00000  263.19065  17.0%  24.2 1140s
H93607 77192                     316.0000000  263.19065  16.7%  24.2 1140s
 93716 77291  287.03333   30   91  316.00000  263.19231  16.7%  24.2 1145s
 93867 77433  305.62657   67  254  316.00000  263.21429  16.7%  24.2 1150s
 94094 77625  283.90323   52  128  316.00000  263.25000  16.7%  24.2 1155s
 94433 77944  284.70455   32  112  316.00000  263.25000  16.7%  24.2 1160s
 94715 78204  291.97429   60  355  316.00000  263.28571  16.7%  24.3 1165s
 94899 78373  303.60656   85   90  316.00000  263.28903  16.7%  24.3 1170s
 95212 78651  291.42806   35  169  316.00000  263.30000  16.7%  24.3 1175s
 95502 78910  314.12500  138   49  316.00000  263.30633  16.7%  24.3 1180s
 95748 79131  292.18182   31   44  316.00000  263.32000  16.7%  24.3 1185s
 96016 79376  296.23500   66   85  316.00000  263.33058  16.7%  24.4 1190s
 96254 79537  313.38191   82  182  316.00000  263.33333  16.7%  24.4 1195s
 96490 79731  314.33333   56   20  316.00000  263.33333  16.7%  24.4 1200s
 96708 79902  306.25190   70  293  316.00000  263.35714  16.7%  24.4 1205s
 96974 80133  298.84489   90  402  316.00000  263.39216  16.6%  24.5 1210s
 97236 80366  296.92108   47  128  316.00000  263.40000  16.6%  24.5 1215s
 97489 80600  299.68332   81  178  316.00000  263.40385  16.6%  24.5 1220s
 97797 80871  314.88889  184   26  316.00000  263.40517  16.6%  24.5 1225s
 98093 81117  268.84677   26   92  316.00000  263.44444  16.6%  24.6 1230s
 98360 81363  303.50269   93  302  316.00000  263.45652  16.6%  24.6 1235s
 98629 81598  269.46667   22   65  316.00000  263.50000  16.6%  24.6 1240s
 98898 81846  299.07623   41  156  316.00000  263.50000  16.6%  24.6 1245s
 99210 82120  272.15625   24   83  316.00000  263.50000  16.6%  24.6 1250s
 99510 82405  308.68176  121  280  316.00000  263.50000  16.6%  24.6 1255s
 99806 82678  310.58333  220   54  316.00000  263.50000  16.6%  24.7 1260s
 100093 82926  281.80688   28   75  316.00000  263.54167  16.6%  24.7 1265s
 100399 83192  292.00000   46  102  316.00000  263.54386  16.6%  24.7 1270s
 100718 83356  302.70588   40  136  316.00000  263.57143  16.6%  24.7 1275s
 100997 83607  310.52500   32   37  316.00000  263.60000  16.6%  24.7 1280s
 101246 83810  302.71786   62  332  316.00000  263.62500  16.6%  24.7 1285s
 101543 84079  284.56193   50  112  316.00000  263.65705  16.6%  24.8 1290s
 101854 84378  306.35263  136  322  316.00000  263.66225  16.6%  24.8 1295s
 102156 84630  306.16935   90  186  316.00000  263.66667  16.6%  24.8 1300s
 102435 84887  305.55115  123  335  316.00000  263.69318  16.6%  24.8 1305s
 102691 85078  269.79167   22   33  316.00000  263.73333  16.5%  24.8 1310s
 102933 85294  307.50000  125   30  316.00000  263.75000  16.5%  24.9 1315s
 103195 85535  305.03000   99   57  316.00000  263.75000  16.5%  24.9 1320s
 103504 85810  299.56477   41  122  316.00000  263.75000  16.5%  24.9 1325s
 103791 86071     cutoff  171       316.00000  263.75000  16.5%  24.9 1330s
 104059 86315  271.23913   23   32  316.00000  263.78788  16.5%  24.9 1335s
 104339 86577  307.00000  133   41  316.00000  263.80000  16.5%  24.9 1340s
 104653 86863  304.34331  134  357  316.00000  263.82500  16.5%  25.0 1345s
 104954 87090  298.00000   86   49  316.00000  263.83924  16.5%  25.0 1350s
 105245 87370  311.91799  190  283  316.00000  263.85000  16.5%  25.0 1355s
 105496 87585  291.92322   96  395  316.00000  263.87500  16.5%  25.0 1360s
 105792 87855  288.32318   47  154  316.00000  263.88889  16.5%  25.0 1365s
H105969 78366                     313.0000000  263.89639  15.7%  25.0 1367s
 105986 78385  298.93333   68  108  313.00000  263.89639  15.7%  25.0 1370s
 106133 78512  310.11392   56  104  313.00000  263.90000  15.7%  25.0 1375s
 106351 78700  311.93498   93  295  313.00000  263.92000  15.7%  25.1 1380s
 106537 78842  284.50000   28   16  313.00000  263.92500  15.7%  25.1 1385s
 106690 78966  310.00000   34   26  313.00000  263.92857  15.7%  25.1 1390s
 106940 79163  302.45161   46  136  313.00000  263.95833  15.7%  25.1 1395s
 107185 79380  278.29853   36  164  313.00000  263.98571  15.7%  25.2 1400s
 107413 79595  295.28986   53  139  313.00000  263.98913  15.7%  25.2 1405s
 107576 79739  289.50758   43   79  313.00000  264.00000  15.7%  25.2 1410s
 107842 79978  300.85742   99  265  313.00000  264.00000  15.7%  25.2 1415s
 108129 80224  296.24672   76  170  313.00000  264.00000  15.7%  25.2 1420s
 108375 80449  299.13711  104  342  313.00000  264.00000  15.7%  25.2 1425s
 108670 80691  295.04545   35   76  313.00000  264.00000  15.7%  25.2 1430s
 108940 80936  273.13154   37  230  313.00000  264.03571  15.6%  25.2 1435s
 109218 81190  301.42429   35  136  313.00000  264.06250  15.6%  25.2 1440s
 109375 81303  307.60014   93  335  313.00000  264.07895  15.6%  25.3 1445s
 109599 81501  311.03937  126  213  313.00000  264.09259  15.6%  25.3 1450s
 109809 81692  295.64318   80  189  313.00000  264.09804  15.6%  25.3 1455s
